date,temp
18/01/1982,23.0636
19/01/1982,23.27125
20/01/1982,23.8125
21/01/1982,24.015
22/01/1982,25.25541667
23/01/1982,25.79
24/01/1982,26.38541667
25/01/1982,25.89041667
26/01/1982,26.69458333
27/01/1982,23.37
28/01/1982,23.05208333
29/01/1982,23.6024
30/01/1982,25.14416667
31/01/1982,25.29083333
1/02/1982,25.43875
2/02/1982,23.99541667
3/02/1982,23.86958333
4/02/1982,24.03458333
5/02/1982,23.83958333
6/02/1982,22.68625
7/02/1982,22.215
8/02/1982,22.89416667
9/02/1982,23.50666667
10/02/1982,23.79166667
11/02/1982,24.08291667
12/02/1982,24.4625
13/02/1982,23.76041667
14/02/1982,23.295
15/02/1982,23.11375
16/02/1982,25.08
17/02/1982,26.3925
18/02/1982,27.6248
19/02/1982,26.96416667
20/02/1982,25.85791667
21/02/1982,26.91833333
22/02/1982,24.93458333
23/02/1982,24.00833333
24/02/1982,23.96791667
25/02/1982,22.90166667
26/02/1982,23.4575
27/02/1982,23.92166667
28/02/1982,23.53166667
1/03/1982,24.05791667
2/03/1982,23.50125
3/03/1982,23.41833333
4/03/1982,24.8796
5/03/1982,25.50541667
6/03/1982,25.0025
7/03/1982,24.94125
8/03/1982,24.6975
9/03/1982,25.22708333
10/03/1982,25.35333333
11/03/1982,24.63708333
12/03/1982,24.47875
13/03/1982,24.35
14/03/1982,24.96916667
15/03/1982,23.7388
16/03/1982,23.03541667
17/03/1982,22.5325
18/03/1982,22.90083333
19/03/1982,22.29041667
20/03/1982,22.14875
21/03/1982,22.62458333
22/03/1982,23.02458333
23/03/1982,22.85291667
24/03/1982,22.73125
25/03/1982,23.21666667
26/03/1982,23.17875
27/03/1982,23.22458333
28/03/1982,23.25666667
29/03/1982,24.06333333
30/03/1982,24.34041667
31/03/1982,22.39230769
1/04/1982,22.6448
2/04/1982,22.82208333
3/04/1982,23.1025
4/04/1982,23.37208333
5/04/1982,23.71583333
6/04/1982,22.86791667
7/04/1982,22.56666667
8/04/1982,21.97375
9/04/1982,20.93916667
10/04/1982,20.1475
11/04/1982,19.41833333
12/04/1982,19.70041667
13/04/1982,20.3575
14/04/1982,20.68625
15/04/1982,20.08583333
16/04/1982,20.02833333
17/04/1982,20.41541667
18/04/1982,20.71708333
19/04/1982,20.04875
20/04/1982,20.20833333
21/04/1982,19.53583333
22/04/1982,19.46958333
23/04/1982,19.71833333
24/04/1982,19.57041667
25/04/1982,19.44666667
26/04/1982,20.32
27/04/1982,21.66666667
28/04/1982,18.14269231
29/04/1982,16.50666667
30/04/1982,17.03416667
1/05/1982,18.3725
2/05/1982,17.81583333
3/05/1982,17.73916667
4/05/1982,18.69458333
5/05/1982,19.22375
6/05/1982,19.25833333
7/05/1982,19.65583333
8/05/1982,19.20583333
9/05/1982,18.99416667
10/05/1982,18.34958333
11/05/1982,17.43708333
12/05/1982,16.97416667
13/05/1982,16.72541667
14/05/1982,18.0725
15/05/1982,18.94625
16/05/1982,18.2012
17/05/1982,18.43875
18/05/1982,18.84875
19/05/1982,19.30291667
20/05/1982,19.29291667
21/05/1982,18.50625
22/05/1982,15.93083333
23/05/1982,15.75791667
24/05/1982,16.94208333
25/05/1982,17.375
26/05/1982,18.145
27/05/1982,18.9
28/05/1982,18.9325
29/05/1982,19.42230769
30/05/1982,18.33115385
31/05/1982,17.54666667
1/06/1982,14.93875
2/06/1982,14.375
3/06/1982,14.06041667
4/06/1982,14.55125
5/06/1982,15.61083333
6/06/1982,15.79541667
7/06/1982,15.57583333
8/06/1982,15.0675
9/06/1982,15.17541667
10/06/1982,15.45208333
11/06/1982,15.65833333
12/06/1982,15.88875
13/06/1982,14.29791667
14/06/1982,13.0375
15/06/1982,13.97541667
16/06/1982,15.84333333
17/06/1982,15.26208333
18/06/1982,14.17958333
19/06/1982,13.0425
20/06/1982,12.62958333
21/06/1982,12.32
22/06/1982,12.42625
23/06/1982,11.44041667
24/06/1982,12.69041667
25/06/1982,12.58208333
26/06/1982,13.43333333
27/06/1982,13.69833333
28/06/1982,12.75208333
29/06/1982,13.42333333
30/06/1982,13.09333333
1/07/1982,13.38208333
2/07/1982,13.5875
3/07/1982,14.06291667
4/07/1982,14.0425
5/07/1982,13.49708333
6/07/1982,12.91916667
7/07/1982,12.01333333
8/07/1982,13.40833333
9/07/1982,12.69
10/07/1982,12.9825
11/07/1982,13.62583333
12/07/1982,14.58541667
13/07/1982,14.69541667
14/07/1982,13.72333333
15/07/1982,13.70458333
16/07/1982,13.83791667
17/07/1982,14.20083333
18/07/1982,14.08666667
19/07/1982,14.18375
20/07/1982,12.16958333
21/07/1982,12.90583333
22/07/1982,13.81791667
23/07/1982,15.23125
24/07/1982,14.97666667
25/07/1982,14.26916667
26/07/1982,14.25458333
27/07/1982,14.23333333
28/07/1982,14.685
29/07/1982,14.51958333
30/07/1982,12.44125
31/07/1982,12.23791667
1/08/1982,12.52875
2/08/1982,14.24666667
3/08/1982,16.16333333
4/08/1982,16.83541667
5/08/1982,16.04291667
6/08/1982,15.40791667
7/08/1982,15.5975
8/08/1982,14.61916667
9/08/1982,15.685
10/08/1982,16.18458333
11/08/1982,16.87916667
12/08/1982,16.82291667
13/08/1982,17.09541667
14/08/1982,17.13583333
15/08/1982,16.825
16/08/1982,16.55583333
17/08/1982,15.74
18/08/1982,15.70708333
19/08/1982,15.92416667
20/08/1982,16.04625
21/08/1982,16.34708333
22/08/1982,15.63625
23/08/1982,15.41375
24/08/1982,15.92333333
25/08/1982,16.14041667
26/08/1982,16.0475
27/08/1982,16.47541667
28/08/1982,16.48708333
29/08/1982,16.65666667
30/08/1982,17.05
31/08/1982,16.93708333
1/09/1982,17.95125
2/09/1982,18.39708333
3/09/1982,18.85708333
4/09/1982,19.71166667
5/09/1982,18.94541667
6/09/1982,19.93416667
7/09/1982,18.00708333
8/09/1982,17.71625
9/09/1982,17.21833333
10/09/1982,15.82875
11/09/1982,15.47125
12/09/1982,16.22791667
13/09/1982,16.45291667
14/09/1982,16.13041667
15/09/1982,15.84125
16/09/1982,15.83416667
17/09/1982,17.07458333
18/09/1982,17.67708333
19/09/1982,17.8784
20/09/1982,16.84833333
21/09/1982,15.87458333
22/09/1982,14.435
23/09/1982,16.19083333
24/09/1982,17.15208333
25/09/1982,18.0325
26/09/1982,19.80791667
27/09/1982,22.04833333
28/09/1982,21.13958333
29/09/1982,19.19291667
30/09/1982,16.37333333
1/10/1982,16.13458333
2/10/1982,17.1025
3/10/1982,17.94541667
4/10/1982,18.96166667
5/10/1982,18.33041667
6/10/1982,17.65
7/10/1982,18.0025
8/10/1982,18.91083333
9/10/1982,20.03625
10/10/1982,17.08083333
11/10/1982,17.55208333
12/10/1982,17.2225
13/10/1982,18.25333333
14/10/1982,19.26125
15/10/1982,20.0875
16/10/1982,20.75
17/10/1982,20.96833333
18/10/1982,17.68916667
19/10/1982,18.55041667
20/10/1982,21.1925
21/10/1982,19.15666667
22/10/1982,19.00833333
23/10/1982,19.52958333
24/10/1982,18.95791667
25/10/1982,19.12
26/10/1982,19.5425
27/10/1982,20.435
28/10/1982,20.67958333
29/10/1982,21.21958333
30/10/1982,21.29541667
31/10/1982,21.72
1/11/1982,18.83625
2/11/1982,18.54708333
3/11/1982,18.7225
4/11/1982,18.55291667
5/11/1982,18.38375
6/11/1982,20.13375
7/11/1982,21.06541667
8/11/1982,22.21416667
9/11/1982,23.10916667
10/11/1982,23.245
11/11/1982,21.15083333
12/11/1982,19.83
13/11/1982,20.14166667
14/11/1982,20.41666667
15/11/1982,21.3275
16/11/1982,21.83583333
17/11/1982,22.58
18/11/1982,23.25625
19/11/1982,21.85458333
20/11/1982,21.73875
21/11/1982,21.98875
22/11/1982,22.4225
23/11/1982,22.5
24/11/1982,22.35875
25/11/1982,22.92666667
26/11/1982,24.14541667
27/11/1982,24.64083333
28/11/1982,23.09916667
29/11/1982,22.04208333
30/11/1982,22.44
1/12/1982,23.19083333
2/12/1982,22.97291667
3/12/1982,23.26708333
4/12/1982,24.5
5/12/1982,23.75666667
6/12/1982,24.51625
7/12/1982,24.88333333
8/12/1982,24.15666667
9/12/1982,23.545
10/12/1982,23.83583333
11/12/1982,22.53791667
12/12/1982,22.00291667
13/12/1982,22.0736
14/12/1982,22.8425
15/12/1982,23.49291667
16/12/1982,24.22875
17/12/1982,24.61
18/12/1982,24.50291667
19/12/1982,24.66125
20/12/1982,24.31666667
21/12/1982,23.0224
22/12/1982,22.57833333
23/12/1982,22.37375
24/12/1982,23.1075
25/12/1982,24.87583333
26/12/1982,23.23125
27/12/1982,22.44958333
28/12/1982,23.01791667
29/12/1982,23.48791667
30/12/1982,23.18083333
31/12/1982,24.00791667
1/01/1983,23.67958333
2/01/1983,23.64416667
3/01/1983,23.44958333
4/01/1983,23.14791667
5/01/1983,22.91166667
6/01/1983,23.96958333
7/01/1983,23.89541667
8/01/1983,24.32708333
9/01/1983,25.11
10/01/1983,25.95583333
11/01/1983,26.9775
12/01/1983,26.48625
13/01/1983,22.40833333
14/01/1983,23.44416667
15/01/1983,23.2275
16/01/1983,23.62333333
17/01/1983,24.17083333
18/01/1983,24.18166667
19/01/1983,23.50083333
20/01/1983,22.44416667
21/01/1983,22.82625
22/01/1983,23.33833333
23/01/1983,23.51458333
24/01/1983,24.23708333
25/01/1983,24.47833333
26/01/1983,24.1825
27/01/1983,24.77541667
28/01/1983,24.32375
29/01/1983,23.94666667
30/01/1983,24.22083333
31/01/1983,24.47208333
1/02/1983,24.1775
2/02/1983,24.68541667
3/02/1983,24.25666667
4/02/1983,24.16333333
5/02/1983,24.05833333
6/02/1983,23.75541667
7/02/1983,23.6625
8/02/1983,24.51875
9/02/1983,24.92
10/02/1983,24.83083333
11/02/1983,25.43875
12/02/1983,25.40791667
13/02/1983,25.535
14/02/1983,24.57791667
15/02/1983,23.94166667
16/02/1983,23.51
17/02/1983,25.04208333
18/02/1983,25.26125
19/02/1983,23.89541667
20/02/1983,23.41625
21/02/1983,22.77125
22/02/1983,23.79416667
23/02/1983,24.05208333
24/02/1983,24.62916667
25/02/1983,24.46375
26/02/1983,24.73541667
27/02/1983,24.13583333
28/02/1983,23.995
1/03/1983,24.0925
2/03/1983,23.67375
3/03/1983,23.95666667
4/03/1983,24.14416667
5/03/1983,23.96458333
6/03/1983,23.9925
7/03/1983,23.90166667
8/03/1983,23.83583333
9/03/1983,24.16
10/03/1983,24.02833333
11/03/1983,23.24125
12/03/1983,22.28916667
13/03/1983,22.89583333
14/03/1983,23.34708333
15/03/1983,23.56791667
16/03/1983,23.88166667
17/03/1983,22.25166667
18/03/1983,21.35208333
19/03/1983,22.82375
20/03/1983,23.11208333
21/03/1983,24.415
22/03/1983,24.19833333
23/03/1983,25.44833333
24/03/1983,25.8225
25/03/1983,24.75708333
26/03/1983,23.955
27/03/1983,24.02708333
28/03/1983,23.2175
29/03/1983,22.84041667
30/03/1983,23.13958333
31/03/1983,23.08625
1/04/1983,23.60458333
2/04/1983,23.80208333
3/04/1983,23.1975
4/04/1983,23.59958333
5/04/1983,25.00666667
6/04/1983,24
7/04/1983,22.00875
8/04/1983,21.18083333
9/04/1983,22.14416667
10/04/1983,22.045
11/04/1983,22.51
12/04/1983,22.65916667
13/04/1983,21.22875
14/04/1983,19.82125
15/04/1983,20.38166667
16/04/1983,19.65541667
17/04/1983,19.42291667
18/04/1983,18.28916667
19/04/1983,18.99541667
20/04/1983,20.09708333
21/04/1983,20.4775
22/04/1983,21.06541667
23/04/1983,20.56375
24/04/1983,20.52458333
25/04/1983,20.44458333
26/04/1983,16.11291667
27/04/1983,18.16916667
28/04/1983,19.80333333
29/04/1983,20.63416667
30/04/1983,19.97875
1/05/1983,21.20458333
2/05/1983,20.83375
3/05/1983,20.91333333
4/05/1983,19.05291667
5/05/1983,18.53083333
6/05/1983,19.33125
7/05/1983,20.23833333
8/05/1983,20.19458333
9/05/1983,20.06416667
10/05/1983,19.91833333
11/05/1983,19.55041667
12/05/1983,19.54666667
13/05/1983,19.83541667
14/05/1983,20.19708333
15/05/1983,20.46
16/05/1983,20.66041667
17/05/1983,19.34375
18/05/1983,18.50375
19/05/1983,18.81708333
20/05/1983,19.12
21/05/1983,18.4625
22/05/1983,19.80041667
23/05/1983,19.83541667
24/05/1983,19.67083333
25/05/1983,19.16541667
26/05/1983,19.45291667
27/05/1983,19.89208333
28/05/1983,19.86458333
29/05/1983,16.63166667
30/05/1983,16.5875
31/05/1983,14.7425
1/06/1983,15.005
2/06/1983,15.63166667
3/06/1983,16.0025
4/06/1983,16.85666667
5/06/1983,16.31333333
6/06/1983,16.52666667
7/06/1983,17.4
8/06/1983,15.88375
9/06/1983,14.40666667
10/06/1983,13.13291667
11/06/1983,13.51916667
12/06/1983,13.15958333
13/06/1983,14.31583333
14/06/1983,14.68416667
15/06/1983,15.81916667
16/06/1983,16.06125
17/06/1983,16.555
18/06/1983,17.15458333
19/06/1983,16.8925
20/06/1983,17.66291667
21/06/1983,16.64958333
22/06/1983,15.6725
23/06/1983,17.03541667
24/06/1983,16.3425
25/06/1983,15.99375
26/06/1983,14.24125
27/06/1983,13.67666667
28/06/1983,14.62875
29/06/1983,14.1975
30/06/1983,16.2375
1/07/1983,18.04791667
2/07/1983,17.49083333
3/07/1983,14.58041667
4/07/1983,13.77125
5/07/1983,15.08833333
6/07/1983,16.32583333
7/07/1983,13.32833333
8/07/1983,11.28916667
9/07/1983,11.84583333
10/07/1983,12.96291667
11/07/1983,14.6325
12/07/1983,15.89458333
13/07/1983,15.50041667
14/07/1983,14.4575
15/07/1983,14.72125
16/07/1983,14.89916667
17/07/1983,14.68541667
18/07/1983,13.91583333
19/07/1983,13.94416667
20/07/1983,14.72916667
21/07/1983,13.43
22/07/1983,14.96916667
23/07/1983,14.82083333
24/07/1983,14.47291667
25/07/1983,14.65333333
26/07/1983,14.60375
27/07/1983,16.35333333
28/07/1983,17.83958333
29/07/1983,16.88291667
30/07/1983,15.83833333
31/07/1983,14.96458333
1/08/1983,15.73208333
2/08/1983,13.4725
3/08/1983,13.86041667
4/08/1983,13.77875
5/08/1983,14.68916667
6/08/1983,15.0475
7/08/1983,15.73416667
8/08/1983,17.36041667
9/08/1983,16.995
10/08/1983,16.2325
11/08/1983,16.64833333
12/08/1983,16.77041667
13/08/1983,15.96875
14/08/1983,15.95833333
15/08/1983,15.99125
16/08/1983,17.74625
17/08/1983,16.84125
18/08/1983,16.76458333
19/08/1983,16.34291667
20/08/1983,13.5825
21/08/1983,13.84416667
22/08/1983,15.27416667
23/08/1983,16.45416667
24/08/1983,16.70625
25/08/1983,16.27916667
26/08/1983,17.89291667
27/08/1983,16.16958333
28/08/1983,14.36416667
29/08/1983,14.02083333
30/08/1983,14.86666667
31/08/1983,15.86041667
1/09/1983,16.43333333
2/09/1983,17.30666667
3/09/1983,17.80083333
4/09/1983,18.51083333
5/09/1983,18.95666667
6/09/1983,19.87041667
7/09/1983,19.96916667
8/09/1983,22.025
9/09/1983,21.81625
10/09/1983,18.28583333
11/09/1983,17.90291667
12/09/1983,19.55541667
13/09/1983,19.65625
14/09/1983,22.94875
15/09/1983,20.45875
16/09/1983,18.46541667
17/09/1983,17.425
18/09/1983,18.08625
19/09/1983,19.05958333
20/09/1983,19.94083333
21/09/1983,21.75333333
22/09/1983,19.68791667
23/09/1983,20.995
24/09/1983,22.95375
25/09/1983,18.97583333
26/09/1983,17.735
27/09/1983,18.26458333
28/09/1983,19.83291667
29/09/1983,20.29916667
30/09/1983,21.15333333
1/10/1983,20.5925
2/10/1983,21.48666667
3/10/1983,21.64208333
4/10/1983,22.68541667
5/10/1983,19.20333333
6/10/1983,18.20583333
7/10/1983,16.82291667
8/10/1983,18.72625
9/10/1983,19.86333333
10/10/1983,19.65833333
11/10/1983,20.19583333
12/10/1983,20.31875
13/10/1983,20.11583333
14/10/1983,21.36291667
15/10/1983,21.65125
16/10/1983,21.92708333
17/10/1983,23.17208333
18/10/1983,22.21
19/10/1983,22.60291667
20/10/1983,21.16416667
21/10/1983,18.91916667
22/10/1983,19.48041667
23/10/1983,19.72666667
24/10/1983,18.28041667
25/10/1983,18.55416667
26/10/1983,20.195
27/10/1983,20.80541667
28/10/1983,22.24875
29/10/1983,22.62875
30/10/1983,22.48291667
31/10/1983,22.35166667
1/11/1983,22.92666667
2/11/1983,22.875
3/11/1983,23.41916667
4/11/1983,23.89541667
5/11/1983,22.94416667
6/11/1983,21.8275
7/11/1983,21.68541667
8/11/1983,22.6975
9/11/1983,24.38958333
10/11/1983,23.355
11/11/1983,22.26041667
12/11/1983,22.58833333
13/11/1983,22.97625
14/11/1983,23.18375
15/11/1983,23.47666667
16/11/1983,22.66958333
17/11/1983,21.6175
18/11/1983,19.57916667
19/11/1983,20.04666667
20/11/1983,18.845
21/11/1983,17.6875
22/11/1983,19.4
23/11/1983,19.63958333
24/11/1983,18.48208333
25/11/1983,18.88708333
26/11/1983,19.99708333
27/11/1983,20.5675
28/11/1983,20.35791667
29/11/1983,20.09625
30/11/1983,21.5725
1/12/1983,23.43166667
2/12/1983,22.1325
3/12/1983,21.17416667
4/12/1983,19.36166667
5/12/1983,19.73375
6/12/1983,21.17958333
7/12/1983,23.46458333
8/12/1983,21.35625
9/12/1983,21.18
10/12/1983,20.80375
11/12/1983,20.95791667
12/12/1983,21.16875
13/12/1983,22.20208333
14/12/1983,22.37
15/12/1983,23.03
16/12/1983,23.50375
17/12/1983,23.27458333
18/12/1983,22.30916667
19/12/1983,21.9475
20/12/1983,21.56791667
21/12/1983,22.28541667
22/12/1983,22.44541667
23/12/1983,22.54375
24/12/1983,23.28083333
25/12/1983,23.55708333
26/12/1983,24.285
27/12/1983,23.80833333
28/12/1983,22.26375
29/12/1983,20.61958333
30/12/1983,20.75041667
31/12/1983,22.30291667
1/01/1984,22.87875
2/01/1984,22.77166667
3/01/1984,24.25375
4/01/1984,24.62125
5/01/1984,23.14625
6/01/1984,22.30041667
7/01/1984,22.38541667
8/01/1984,23.15333333
9/01/1984,23.45416667
10/01/1984,24.44458333
11/01/1984,24.20791667
12/01/1984,23.05166667
13/01/1984,23.40666667
14/01/1984,22.81666667
15/01/1984,22.61458333
16/01/1984,23.85125
17/01/1984,24.77375
18/01/1984,24.605
19/01/1984,23.45875
20/01/1984,22.92625
21/01/1984,22.59333333
22/01/1984,24.475
23/01/1984,24.66541667
24/01/1984,24.56833333
25/01/1984,24.56625
26/01/1984,24.69833333
27/01/1984,24.21833333
28/01/1984,22.98958333
29/01/1984,23.44703704
30/01/1984,24.53166667
31/01/1984,24.14875
1/02/1984,22.93958333
2/02/1984,21.76791667
3/02/1984,21.79916667
4/02/1984,22.01458333
5/02/1984,22.87916667
6/02/1984,23.16375
7/02/1984,23.78583333
8/02/1984,24.18416667
9/02/1984,23.79833333
10/02/1984,23.835
11/02/1984,22.58416667
12/02/1984,24.52541667
13/02/1984,24.845
14/02/1984,25.04333333
15/02/1984,24.57
16/02/1984,23.89416667
17/02/1984,23.64791667
18/02/1984,23.91208333
19/02/1984,22.44958333
20/02/1984,23.61125
21/02/1984,24.17041667
22/02/1984,23.54125
23/02/1984,23.0884
24/02/1984,23.30875
25/02/1984,23.79916667
26/02/1984,23.07291667
27/02/1984,23.5484
28/02/1984,25.31208333
29/02/1984,23.74875
1/03/1984,22.51625
2/03/1984,21.74458333
3/03/1984,21.88083333
4/03/1984,23.14541667
5/03/1984,23.06666667
6/03/1984,23.36166667
7/03/1984,23.33333333
8/03/1984,24.24708333
9/03/1984,23.63541667
10/03/1984,22.83541667
11/03/1984,24.3196
12/03/1984,24.54416667
13/03/1984,24.90041667
14/03/1984,25.20333333
15/03/1984,24.27541667
16/03/1984,23.06083333
17/03/1984,22.87625
18/03/1984,22.27583333
19/03/1984,23.27833333
20/03/1984,23.60541667
21/03/1984,21.68083333
22/03/1984,22.58791667
23/03/1984,21.82791667
24/03/1984,22.38125
25/03/1984,22.69291667
26/03/1984,24.51833333
27/03/1984,24.6475
28/03/1984,20.27125
29/03/1984,20.34208333
30/03/1984,21.09375
31/03/1984,21.25833333
1/04/1984,21.56666667
2/04/1984,21.34583333
3/04/1984,20.75625
4/04/1984,20.45
5/04/1984,20.88083333
6/04/1984,21.68041667
7/04/1984,20.55791667
8/04/1984,19.7225
9/04/1984,20.23083333
10/04/1984,20.755
11/04/1984,20.24958333
12/04/1984,19.79166667
13/04/1984,19.6825
14/04/1984,19.54916667
15/04/1984,19.53166667
16/04/1984,20.60125
17/04/1984,20.30916667
18/04/1984,20.3
19/04/1984,20.84041667
20/04/1984,21.62875
21/04/1984,21.16166667
22/04/1984,19.75541667
23/04/1984,19.62
24/04/1984,20.19333333
25/04/1984,20.16708333
26/04/1984,19.69625
27/04/1984,18.97583333
28/04/1984,19.2925
29/04/1984,18.82208333
30/04/1984,19.97416667
1/05/1984,19.32666667
2/05/1984,19.36333333
3/05/1984,19.10041667
4/05/1984,19.22541667
5/05/1984,19.4875
6/05/1984,18.47708333
7/05/1984,16.71
8/05/1984,15.07416667
9/05/1984,15.80833333
10/05/1984,16.06583333
11/05/1984,17.04416667
12/05/1984,18.34125
13/05/1984,17.94833333
14/05/1984,17.09666667
15/05/1984,16.9275
16/05/1984,17.38208333
17/05/1984,17.7725
18/05/1984,18.31958333
19/05/1984,18.37
20/05/1984,18.01041667
21/05/1984,17.93916667
22/05/1984,17.39
23/05/1984,17.16958333
24/05/1984,16.84833333
25/05/1984,16.20458333
26/05/1984,16.97541667
27/05/1984,17.13916667
28/05/1984,16.58083333
29/05/1984,16.56333333
30/05/1984,16.40875
31/05/1984,16.23
1/06/1984,16.57333333
2/06/1984,16.92166667
3/06/1984,16.88291667
4/06/1984,16.79916667
5/06/1984,17.34916667
6/06/1984,17.45583333
7/06/1984,17.18708333
8/06/1984,17.65833333
9/06/1984,18.29291667
10/06/1984,16.965
11/06/1984,16.85
12/06/1984,16.97625
13/06/1984,16.99333333
14/06/1984,17.21625
15/06/1984,16.91541667
16/06/1984,17.065
17/06/1984,17.38583333
18/06/1984,17.00846154
19/06/1984,15.81666667
20/06/1984,13.99875
21/06/1984,16.32208333
22/06/1984,15.30166667
23/06/1984,15.30166667
24/06/1984,15.61833333
25/06/1984,16.00166667
26/06/1984,15.795
27/06/1984,15.53208333
28/06/1984,15.15166667
29/06/1984,13.73583333
30/06/1984,12.56541667
1/07/1984,13.20333333
2/07/1984,12.30416667
3/07/1984,9.863333333
4/07/1984,10.03208333
5/07/1984,12.89166667
6/07/1984,12.14958333
7/07/1984,12.26
8/07/1984,14.36875
9/07/1984,15.94666667
10/07/1984,17.11041667
11/07/1984,17.52166667
12/07/1984,15.71583333
13/07/1984,15.37958333
14/07/1984,12.7396
15/07/1984,15.124
16/07/1984,15.82083333
17/07/1984,15.43291667
18/07/1984,15.84583333
19/07/1984,15.34041667
20/07/1984,15.065
21/07/1984,13.89333333
22/07/1984,15.8052
23/07/1984,16.6324
24/07/1984,15.3376
25/07/1984,14.71653846
26/07/1984,15.54407407
27/07/1984,17.35541667
28/07/1984,14.6
29/07/1984,14.6925
30/07/1984,14.8375
31/07/1984,14.95875
1/08/1984,14.20916667
2/08/1984,14.53416667
3/08/1984,15.55541667
4/08/1984,16.63625
5/08/1984,17.04916667
6/08/1984,17.11541667
7/08/1984,16.55625
8/08/1984,15.77625
9/08/1984,16.2716
10/08/1984,19.0375
11/08/1984,16.176
12/08/1984,13.56166667
13/08/1984,13.4775
14/08/1984,13.31
15/08/1984,12.97208333
16/08/1984,13.04
17/08/1984,13.86916667
18/08/1984,15.26875
19/08/1984,15.77625
20/08/1984,16.41416667
21/08/1984,17.62125
22/08/1984,15.805
23/08/1984,15.42375
24/08/1984,16.08583333
25/08/1984,17.33958333
26/08/1984,14.52583333
27/08/1984,15.10166667
28/08/1984,15.64708333
29/08/1984,14.45791667
30/08/1984,14.60708333
31/08/1984,14.96833333
1/09/1984,16.83833333
2/09/1984,18.0725
3/09/1984,16.73916667
4/09/1984,18.7825
5/09/1984,16.1996
6/09/1984,15.34958333
7/09/1984,15.675
8/09/1984,16.94791667
9/09/1984,18.92958333
10/09/1984,18.04125
11/09/1984,20.13708333
12/09/1984,18.5
13/09/1984,15.69166667
14/09/1984,17.03115385
15/09/1984,18.11625
16/09/1984,17.78291667
17/09/1984,19.03291667
18/09/1984,16.40541667
19/09/1984,14.74708333
20/09/1984,16.03125
21/09/1984,16.52791667
22/09/1984,17.91708333
23/09/1984,17.10458333
24/09/1984,16.64958333
25/09/1984,17.07708333
26/09/1984,18.24583333
27/09/1984,16.55666667
28/09/1984,18.51875
29/09/1984,17.37625
30/09/1984,15.54
1/10/1984,15.78666667
2/10/1984,17.15666667
3/10/1984,18.63875
4/10/1984,19.5275
5/10/1984,19.38583333
6/10/1984,17.72333333
7/10/1984,17.51208333
8/10/1984,17.63791667
9/10/1984,18.53875
10/10/1984,20.21333333
11/10/1984,20.725
12/10/1984,20.55458333
